Date,vehicles
25-10-2024,56
26-10-2024,78
27-10-2024,89
28-10-2024,67
29-10-2024,54
30-10-2024,65
31-10-2024,76
01-11-2024,65
02-11-2024,87
03-11-2024,63
04-11-2024,45
05-11-2024,56
06-11-2024,67
07-11-2024,78
08-11-2024,76
09-11-2024,65
10-11-2024,54
11-11-2024,59
12-11-2024,45
13-11-2024,46
14-11-2024,45
15-11-2024,74
16-11-2024,92
17-11-2024,34
18-11-2024,45
19-11-2024,56
20-11-2024,67
21-11-2024,78
22-11-2024,89
23-11-2024,23
24-11-2024,34
25-11-2024,43
26-11-2024,45
27-11-2024,56
28-11-2024,67
29-11-2024,89
30-11-2024,90
01-12-2024,89
02-12-2024,78
03-12-2024,65
04-12-2024,45
05-12-2024,34
06-12-2024,34
07-12-2024,98
08-12-2024,87
09-12-2024,76
10-12-2024,65
11-12-2024,54
12-12-2024,43
13-12-2024,34
14-12-2024,45
15-12-2024,56
16-12-2024,67
17-12-2024,78
18-12-2024,89
19-12-2024,45
20-12-2024,47
21-12-2024,56
22-12-2024,56
23-12-2024,57
24-12-2024,58
25-12-2024,59
26-12-2024,54
27-12-2024,53
28-12-2024,61
29-12-2024,62
30-12-2024,63
31-12-2024,65
01-01-2025,67
02-01-2025,58
03-01-2025,58
04-01-2025,65
05-01-2025,73
06-01-2025,54
07-01-2025,35
08-01-2025,76
09-01-2025,123
10-01-2025,12
11-01-2025,34
12-01-2025,105
13-01-2025,34
14-01-2025,46
15-01-2025,67
16-01-2025,78
17-01-2025,45
18-01-2025,67
19-01-2025,56
20-01-2025,54
21-01-2025,67
22-01-2025,78
23-01-2025,34
24-01-2025,56
25-01-2025,45
26-01-2025,89
27-01-2025,78
28-01-2025,76
29-01-2025,74
30-01-2025,34
31-01-2025,43
01-02-2025,45
02-02-2025,67
03-02-2025,89
04-02-2025,78
05-02-2025,67
06-02-2025,56
07-02-2025,45
08-02-2025,34
09-02-2025,23
10-02-2025,32
11-02-2025,43
12-02-2025,54
13-02-2025,65
14-02-2025,76
15-02-2025,87
16-02-2025,98
17-02-2025,34
18-02-2025,35
19-02-2025,36
20-02-2025,37
21-02-2025,54
22-02-2025,65
23-02-2025,87
24-02-2025,98
25-02-2025,56
26-02-2025,45
27-02-2025,36
28-02-2025,67
01-03-2025,53
02-03-2025,57
03-03-2025,79
04-03-2025,35
05-03-2025,24
06-03-2025,46
07-03-2025,68
08-03-2025,79
09-03-2025,235
10-03-2025,57
11-03-2025,54
12-03-2025,57
13-03-2025,42
14-03-2025,53
15-03-2025,64
16-03-2025,75
17-03-2025,86
18-03-2025,96
19-03-2025,97
20-03-2025,53
21-03-2025,94
22-03-2025,43
23-03-2025,65
24-03-2025,75
25-03-2025,42
26-03-2025,54
27-03-2025,57
28-03-2025,68
29-03-2025,88
30-03-2025,46
31-03-2025,46
01-04-2025,45
02-04-2025,65
03-04-2025,67
04-04-2025,87
05-04-2025,89
06-04-2025,98
07-04-2025,87
08-04-2025,76
09-04-2025,65
10-04-2025,54
11-04-2025,43
12-04-2025,32
13-04-2025,23
14-04-2025,34
15-04-2025,45
16-04-2025,56
17-04-2025,67
18-04-2025,78
19-04-2025,89
20-04-2025,56
21-04-2025,98
22-04-2025,87
23-04-2025,76
24-04-2025,65
25-04-2025,34
26-04-2025,23
27-04-2025,34
28-04-2025,45
29-04-2025,56
30-04-2025,45
01-05-2025,43
02-05-2025,132
03-05-2025,23
04-05-2025,34
05-05-2025,205
06-05-2025,104
07-05-2025,34
08-05-2025,46
09-05-2025,67
10-05-2025,78
11-05-2025,34
12-05-2025,45
13-05-2025,56
14-05-2025,67
15-05-2025,78
16-05-2025,89
17-05-2025,45
18-05-2025,45
19-05-2025,23
20-05-2025,45
21-05-2025,34
22-05-2025,78
23-05-2025,34
24-05-2025,89
25-05-2025,34
26-05-2025,56
27-05-2025,45
28-05-2025,56
29-05-2025,45
30-05-2025,78
31-05-2025,78
01-06-2025,89
02-06-2025,76
03-06-2025,54
04-06-2025,65
05-06-2025,86
06-06-2025,87
07-06-2025,29
08-06-2025,93
09-06-2025,46
10-06-2025,49
11-06-2025,98
12-06-2025,84
13-06-2025,45
14-06-2025,49
15-06-2025,87
16-06-2025,57
17-06-2025,76
18-06-2025,75
19-06-2025,79
20-06-2025,94
